scope,route_family,scenario,preset,run_dir,plot_file,filename,extension
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_01_LIQUOR_MAKEUP_FRACTION.png,decile_trend_01_LIQUOR_MAKEUP_FRACTION.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_02_NAOH_MOLARITY_M.png,decile_trend_02_NAOH_MOLARITY_M.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_03_LIQUOR_L_PER_KG_AL.png,decile_trend_03_LIQUOR_L_PER_KG_AL.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_04_X_AL.png,decile_trend_04_X_AL.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_05_Y_PREP.png,decile_trend_05_Y_PREP.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\decile_trend_06_R_PSA.png,decile_trend_06_R_PSA.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_01_LIQUOR_MAKEUP_FRACTION.png,scatter_01_LIQUOR_MAKEUP_FRACTION.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_02_NAOH_MOLARITY_M.png,scatter_02_NAOH_MOLARITY_M.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_03_LIQUOR_L_PER_KG_AL.png,scatter_03_LIQUOR_L_PER_KG_AL.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_04_X_AL.png,scatter_04_X_AL.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_05_Y_PREP.png,scatter_05_Y_PREP.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\scatter_06_R_PSA.png,scatter_06_R_PSA.png,.png
contemp,Aluminium Hydrolysis,Contemporary,hydrolysis_net,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126,C:\brightway_workspace\repo_support\appendix_f_sources\lever_sensitivity\hydrolysis_net\20260301-151126\top_levers_spearman.png,top_levers_spearman.png,.png
